mw1w,mw2w,mw3w,mw4w,emw1w,emw2w,emw3w,emw4w
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.5564,0.00000,0.00000,0.00000,0.0330257,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.2514,0.00000,0.00000,0.00000,0.0879192,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.6871,0.00000,0.00000,0.00000,0.0199747,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
13.8051,0.00000,0.00000,0.00000,0.0476933,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.4311,0.00000,0.00000,0.00000,0.332408,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.6915,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.1849,0.00000,0.00000,0.00000,0.221520,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
15.1727,0.00000,0.00000,0.00000,0.139313,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
14.3785,0.00000,0.00000,0.00000,0.108998,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
0.00000,0.00000,0.00000,0.00000,0.0160064,0.0194631,0.0318731,0.131190
